# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
<<<<<<< HEAD
1384416416494 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1384416416466 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_search.png
1384416416301 1397 4040f9d7aae333ffafa0072e176e736fe04a0ef0 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable\abs__progress_horizontal_holo_dark.xml
1384416416349 1106 7cceafe596e831666af3e5e6f24607a367cc4733 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable\abs__textfield_searchview_holo_light.xml
1384416416520 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1384416416200 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1384416416649 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_bg_holo_light.9.png
1384416416472 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1384416416657 1103 0a86ca3870d58d18dd11daa0eb85e6f3bc92b2d6 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable\abs__textfield_searchview_holo_dark.xml
1384416416638 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1384416416200 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1384416416593 101 587fd4db8519f07a419ce652f63b64817478594c C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1384416416262 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1384416416376 8340 2473e76e976a46d9e159297d291d9217edc928a8 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\values-v14\values.xml
1384416416464 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1384416416548 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1384416416663 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1384416416588 2061 794be99d59b45fa61c99928efa5c1ce22c0bb6c0 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable\abs__item_background_holo_light.xml
1384416416499 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1384416416440 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1384416416215 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1384416416503 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1384416416276 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1384416416454 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1384416416438 1401 348f608057a2efb90eaac3f0dc00f9a43475e8be C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable\abs__progress_horizontal_holo_light.xml
1384416416286 2510 3dd856cdad9f17ad9d5f5864614008790cf3b73c C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\layout\abs__action_bar_title_item.xml
1384416416221 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_activated_holo.9.png
1384416416357 627 b714a002398608e4c96ae4dd91e9946b2197ba89 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\res\all\release\values-large-land-mdpi-1024x600\values.xml
