# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384304498691 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1384304498727 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1384304498600 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1384304498698 127 2e0837a966d908f2e5f6097d6742504659f95582 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1384304498686 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1384304498850 689 b3de278d53a206b361c69aa3a618737580e20d89 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\values-large-mdpi-1024x600\values.xml
1384304498650 2432 cb133a72a22e63f29589122632b1c6a77fd11263 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_48_outer_holo.png
1384304498595 127 0133c28723214c52ead07ff8645d9eabc990edaf D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1384304498606 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_divider_holo_dark.9.png
1384304498614 98 339a8819c381d71998a31c2452dfb85c19e4a99b D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1384304498690 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1384304498600 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1384304498675 917 da795495237e7209794b15a94297c492c9611b96 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_primary_holo_light.9.png
1384304498698 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_48_outer_holo.png
1384304499030 8360 70c2b26e7230ddea8c2bc03d2029fcc26f8d180a D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\values-v14\values.xml
1384304498650 158 f33dc45f20997817c9fba68f3c73320b3a104904 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_activated_holo.9.png
1384304498650 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1384304498726 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1384304498737 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1384304498610 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
